Id,y
0,68.1239653705755
1,73.63412743064822
2,68.82808157259615
3,67.5489345915945
4,69.00627918747149
5,80.42129701320268
6,67.39277835678578
7,67.16293663091383
8,73.73652132806322
9,78.83849645244884
10,66.11267331652238
11,74.07536192028002
12,70.53897882711229
13,79.03690667014403
14,62.81928349230447
15,80.00765267960844
16,70.17337151799333
17,73.57506527200854
18,65.65291044473443
19,74.7752947485098
20,66.78677047222179
21,70.44855127026682
22,73.82180856896714
23,74.47773542448286
24,65.45496020307627
25,69.49731053350571
26,65.78693237582458
27,72.60348819452746
28,69.57037706526336
29,75.23957040529717
30,67.20866156318117
31,73.08459440743002
32,63.16113175489192
33,66.96751155649856
34,68.02137163117015
35,69.73175783257989
36,76.88832985640937
37,70.03624105005629
38,71.24414990592891
39,69.0802221920101
40,66.82333819931503
41,75.38186354975483
42,67.9392048020479
43,77.94063684858929
44,73.82057636678962
45,65.22868732516915
46,61.35275873774589
47,69.56834966012727
48,72.21008379240016
49,67.78966516829792
50,73.00947918197039
51,71.5587017775166
52,62.39714852274129
53,73.80743049123048
54,76.3544026970036
55,73.10759119207347
56,67.02605223344706
57,70.38908642452418
58,66.91067945057173
59,73.23073391611675
60,68.49095792587624
61,66.567923240895
62,70.95148451628748
63,68.67675543157259
64,67.22520171479107
65,65.16845389620104
66,69.41572291835261
67,66.39625874968242
68,68.50175429626202
69,76.43920494935111
70,62.28013154725238
71,69.7815046439837
72,60.23686577250256
73,64.3236086034626
74,68.91784437971552
75,75.09441605167912
76,77.0110268475733
77,66.26278670527472
78,74.79949896465978
79,77.59142183157442
80,72.42334791319368
81,73.6616529250961
82,74.50550318449734
83,70.29243420206333
84,67.00906215798533
85,72.33137098809175
86,61.138805116539004
87,70.50586079759287
88,72.23459306859883
89,73.47819485268076
90,67.01656773431765
91,71.84892779373064
92,73.69538084797571
93,67.06135494986091
94,68.06887372298868
95,66.45125032694867
96,71.76910787966344
97,66.34136897008817
98,73.95849630482245
99,75.11709910961042
100,75.1419884679276
101,74.61598007700476
102,77.41508548075444
103,67.70927071585703
104,75.88837252097002
105,66.89576898292088
106,62.469252550562324
107,73.63793761934467
108,70.69738017286502
109,70.91131475522067
110,67.45446476419185
111,73.57410701776391
112,74.87242037573733
113,59.61055123993703
114,66.70509894800713
115,69.91229226056254
116,76.60283348620094
117,80.02303832635211
118,72.54134363639115
119,72.03572124664592
120,73.54720429898622
121,71.12012148157257
122,66.38872042608952
123,66.24813063249186
124,68.96321965071772
125,68.39127610887206
126,69.81973645231517
127,72.79034588748488
128,70.5520818651479
129,66.40690544273505
130,67.88332586906225
131,71.15301836192114
132,69.1232081410769
133,64.85097187313923
134,75.88792243240601
135,61.067955629475236
136,75.76082152941406
137,72.4978492695024
138,72.25639634948776
139,74.96751551028393
140,60.66677235572138
